commodity,mes,preco_medio,preco_min,preco_max,volume_total
soja,2024-03-01 00:00:00+00:00,1199.46,1191.5,1212.0,762479.0
soja,2024-04-01 00:00:00+00:00,1164.61,1134.25,1185.75,2710137.0
soja,2024-05-01 00:00:00+00:00,1216.51,1155.75,1248.0,1624194.0
soja,2024-06-01 00:00:00+00:00,1172.86,1150.5,1200.0,2322576.0
soja,2024-07-01 00:00:00+00:00,1116.16,1027.25,1188.5,507960.0
soja,2024-08-01 00:00:00+00:00,984.74,938.75,1044.25,183300.0
soja,2024-09-01 00:00:00+00:00,1014.21,977.5,1065.75,1871000.0
soja,2024-10-01 00:00:00+00:00,1002.87,965.25,1057.25,3768205.0
soja,2024-11-01 00:00:00+00:00,995.08,977.75,1016.75,1334761.0
soja,2024-12-01 00:00:00+00:00,983.5,951.75,998.25,2425137.0
soja,2025-01-01 00:00:00+00:00,1029.51,981.0,1067.25,2145986.0
soja,2025-02-01 00:00:00+00:00,1040.07,1011.5,1075.0,2333524.0
soja,2025-03-01 00:00:00+00:00,1005.19,984.0,1023.0,1314082.0
soja,2025-04-01 00:00:00+00:00,1028.61,977.0,1053.0,2788571.0
soja,2025-05-01 00:00:00+00:00,1051.11,1030.5,1067.5,1342001.0
soja,2025-06-01 00:00:00+00:00,1049.83,1022.75,1074.75,2149223.0
soja,2025-07-01 00:00:00+00:00,1009.32,961.75,1056.25,602058.0
soja,2025-08-01 00:00:00+00:00,1005.79,961.5,1036.75,250663.0
soja,2025-09-01 00:00:00+00:00,1019.11,1001.75,1049.75,1797687.0
soja,2025-10-01 00:00:00+00:00,1034.98,1006.5,1099.75,3601201.0
soja,2025-11-01 00:00:00+00:00,1123.55,1091.75,1157.25,1379498.0
soja,2025-12-01 00:00:00+00:00,1076.5,1030.5,1128.0,2509349.0
soja,2026-01-01 00:00:00+00:00,1052.71,1023.25,1075.0,1464685.0
soja,2026-02-01 00:00:00+00:00,1123.49,1060.25,1157.25,2838789.0
soja,2026-03-01 00:00:00+00:00,1173.67,1150.0,1213.0,959275.0
trigo,2024-03-01 00:00:00+00:00,551.29,543.5,560.25,317943.0
trigo,2024-04-01 00:00:00+00:00,564.89,536.75,603.25,1101393.0
trigo,2024-05-01 00:00:00+00:00,656.68,581.5,700.25,978634.0
trigo,2024-06-01 00:00:00+00:00,599.21,541.25,672.75,1323754.0
trigo,2024-07-01 00:00:00+00:00,543.74,523.5,572.25,798597.0
trigo,2024-08-01 00:00:00+00:00,527.41,498.0,543.25,1138868.0
trigo,2024-09-01 00:00:00+00:00,570.29,552.0,589.25,719482.0
trigo,2024-10-01 00:00:00+00:00,585.16,558.75,615.25,1568845.0
trigo,2024-11-01 00:00:00+00:00,551.99,530.25,573.25,1285092.0
trigo,2024-12-01 00:00:00+00:00,540.87,526.5,551.5,630656.0
trigo,2025-01-01 00:00:00+00:00,545.4,529.25,566.5,1536823.0
trigo,2025-02-01 00:00:00+00:00,577.3,537.0,604.75,1355413.0
trigo,2025-03-01 00:00:00+00:00,543.17,518.5,568.5,782497.0
trigo,2025-04-01 00:00:00+00:00,535.19,505.75,555.75,1235564.0
trigo,2025-05-01 00:00:00+00:00,524.6,499.0,549.25,790902.0
trigo,2025-06-01 00:00:00+00:00,540.91,521.0,574.25,1130907.0
trigo,2025-07-01 00:00:00+00:00,539.9,523.25,556.0,823770.0
trigo,2025-08-01 00:00:00+00:00,508.83,498.5,518.25,1215534.0
trigo,2025-09-01 00:00:00+00:00,513.64,495.0,534.0,744547.0
trigo,2025-10-01 00:00:00+00:00,510.99,496.75,534.0,1514614.0
trigo,2025-11-01 00:00:00+00:00,535.45,522.25,554.75,1164326.0
trigo,2025-12-01 00:00:00+00:00,523.4,506.25,541.0,756826.0
trigo,2026-01-01 00:00:00+00:00,518.49,506.5,541.5,1425704.0
trigo,2026-02-01 00:00:00+00:00,548.8,526.75,591.25,1377465.0
trigo,2026-03-01 00:00:00+00:00,592.27,566.75,618.5,468967.0
